Requisition_ID,Quarter,Department,Position,Critical_Role,Open_Date,Close_Date,Approved_Headcount,Applications,Screened,Interviewed,Offers_Made,Offers_Accepted,Hires_Joined,Primary_Source,Recruitment_Cost_BDT,Time_to_Fill_Days,Hiring_Manager_Satisfaction,90_Day_Retention_Rate
REQ-025,Q3,Sales Distribution and Service,Service Centre Technician,No,2026-07-06,2026-08-21,2,28,17,7,5,2,2,Employee Referral,68218,46,4.1,0.95
REQ-026,Q3,Supply Chain and Planning,Inventory Controller,No,2026-09-18,2026-09-30,2,24,12,7,4,2,2,LinkedIn,34586,12,3.5,0.86
REQ-027,Q3,Human Resources and People,Learning and Development Specialist,No,2026-07-16,2026-08-22,1,12,6,3,2,1,1,Employee Referral,37211,37,3.6,0.96
REQ-028,Q3,Finance and Accounts,Financial Analyst,No,2026-08-20,2026-09-11,1,14,8,3,1,1,1,University Career Centre,44208,22,4.0,0.88
REQ-029,Q4,Smartwatch Production,Assembly Operator,No,2026-11-11,2026-12-11,5,40,21,9,5,5,5,Employee Referral,66185,30,4.0,0.88
REQ-030,Q4,Smartwatch Production,Production Manager,No,2026-12-15,2026-12-15,1,16,8,4,2,1,1,Employee Referral,41082,0,4.0,0.94
REQ-031,Q4,Smartwatch Production,Assembly Operator,No,2026-11-03,2026-12-15,2,16,10,4,2,2,2,LinkedIn,41602,42,3.7,0.89
REQ-032,Q4,Quality Assurance,QA Supervisor,Yes,2026-10-04,2026-10-27,2,30,16,10,7,2,2,Employee Referral,85516,23,3.9,0.93
REQ-033,Q4,Engineering and Maintenance,Engineering Manager,Yes,2026-11-21,2026-12-15,2,32,19,11,8,2,2,LinkedIn,87288,24,4.8,0.97
REQ-034,Q4,Research and Development,R&D Manager,Yes,2026-11-14,2026-12-09,2,26,16,9,5,2,2,Bdjobs,44308,25,4.7,0.98
REQ-035,Q4,Sales Distribution and Service,Territory Sales Officer,No,2026-12-10,2026-12-15,1,9,4,1,1,1,1,University Career Centre,33533,5,4.0,0.94
REQ-036,Q4,Sales Distribution and Service,Warranty Analyst,No,2026-11-22,2026-12-15,1,14,6,3,2,1,1,Walk-in,37357,23,3.8,0.92
REQ-037,Q4,Human Resources and People,People Analytics Analyst,No,2026-11-18,2026-12-15,1,10,5,2,1,1,1,Walk-in,13396,27,4.3,0.95
REQ-038,Q4,IT Data and HRIS,BI Developer,Yes,2026-11-26,2026-12-15,1,14,8,5,3,1,1,Bdjobs,43570,19,4.7,0.96
